target_time_utc,actual_load_mw,actual_load_available,actual_missing_reason,source_year,source_file_checksum
2019-02-11 09:00:00+00:00,89699.673,True,NONE,2019,2521669aa2c3c76c
2019-02-11 10:00:00+00:00,94378.897,True,NONE,2019,2521669aa2c3c76c
2019-02-11 11:00:00+00:00,101867.653,True,NONE,2019,2521669aa2c3c76c
2019-02-11 12:00:00+00:00,106529.321,True,NONE,2019,2521669aa2c3c76c
2019-02-11 13:00:00+00:00,107856.839,True,NONE,2019,2521669aa2c3c76c
2019-02-11 14:00:00+00:00,107908.914,True,NONE,2019,2521669aa2c3c76c
2019-02-11 15:00:00+00:00,107606.954,True,NONE,2019,2521669aa2c3c76c
2019-02-11 16:00:00+00:00,106659.808,True,NONE,2019,2521669aa2c3c76c
2019-02-11 17:00:00+00:00,105677.748,True,NONE,2019,2521669aa2c3c76c
2019-02-11 18:00:00+00:00,105008.916,True,NONE,2019,2521669aa2c3c76c
2019-02-11 19:00:00+00:00,104232.081,True,NONE,2019,2521669aa2c3c76c
2019-02-11 20:00:00+00:00,103982.533,True,NONE,2019,2521669aa2c3c76c
2019-02-11 21:00:00+00:00,105091.672,True,NONE,2019,2521669aa2c3c76c
2019-02-11 22:00:00+00:00,108009.734,True,NONE,2019,2521669aa2c3c76c
2019-02-11 23:00:00+00:00,110166.041,True,NONE,2019,2521669aa2c3c76c
2019-02-12 00:00:00+00:00,109098.795,True,NONE,2019,2521669aa2c3c76c
2019-02-12 01:00:00+00:00,107154.667,True,NONE,2019,2521669aa2c3c76c
2019-02-12 02:00:00+00:00,103463.572,True,NONE,2019,2521669aa2c3c76c
2019-02-12 03:00:00+00:00,98340.688,True,NONE,2019,2521669aa2c3c76c
2019-02-12 04:00:00+00:00,93348.762,True,NONE,2019,2521669aa2c3c76c
2019-02-12 05:00:00+00:00,88598.731,True,NONE,2019,2521669aa2c3c76c
2019-02-12 06:00:00+00:00,86746.058,True,NONE,2019,2521669aa2c3c76c
2019-02-12 07:00:00+00:00,85787.227,True,NONE,2019,2521669aa2c3c76c
2019-02-12 08:00:00+00:00,85791.198,True,NONE,2019,2521669aa2c3c76c
2019-02-12 09:00:00+00:00,87602.462,True,NONE,2019,2521669aa2c3c76c
2019-02-12 10:00:00+00:00,92391.473,True,NONE,2019,2521669aa2c3c76c
2019-02-12 11:00:00+00:00,99415.937,True,NONE,2019,2521669aa2c3c76c
2019-02-12 12:00:00+00:00,104137.213,True,NONE,2019,2521669aa2c3c76c
2019-02-12 13:00:00+00:00,105153.949,True,NONE,2019,2521669aa2c3c76c
2019-02-12 14:00:00+00:00,105472.725,True,NONE,2019,2521669aa2c3c76c
2019-02-12 15:00:00+00:00,105769.175,True,NONE,2019,2521669aa2c3c76c
2019-02-12 16:00:00+00:00,105376.415,True,NONE,2019,2521669aa2c3c76c
2019-02-12 17:00:00+00:00,104796.329,True,NONE,2019,2521669aa2c3c76c
2019-02-12 18:00:00+00:00,104358.819,True,NONE,2019,2521669aa2c3c76c
2019-02-12 19:00:00+00:00,103420.004,True,NONE,2019,2521669aa2c3c76c
2019-02-12 20:00:00+00:00,102891.714,True,NONE,2019,2521669aa2c3c76c
2019-02-12 21:00:00+00:00,103705.074,True,NONE,2019,2521669aa2c3c76c
2019-02-12 22:00:00+00:00,106446.32,True,NONE,2019,2521669aa2c3c76c
2019-02-12 23:00:00+00:00,108251.188,True,NONE,2019,2521669aa2c3c76c
2019-02-13 00:00:00+00:00,107403.93,True,NONE,2019,2521669aa2c3c76c
2019-02-13 01:00:00+00:00,105146.772,True,NONE,2019,2521669aa2c3c76c
2019-02-13 02:00:00+00:00,101500.233,True,NONE,2019,2521669aa2c3c76c
2019-02-13 03:00:00+00:00,96212.219,True,NONE,2019,2521669aa2c3c76c
2019-02-13 04:00:00+00:00,91337.363,True,NONE,2019,2521669aa2c3c76c
2019-02-13 05:00:00+00:00,88167.522,True,NONE,2019,2521669aa2c3c76c
2019-02-13 06:00:00+00:00,86616.443,True,NONE,2019,2521669aa2c3c76c
2019-02-13 07:00:00+00:00,86137.282,True,NONE,2019,2521669aa2c3c76c
2019-02-13 08:00:00+00:00,86392.128,True,NONE,2019,2521669aa2c3c76c
2019-02-13 09:00:00+00:00,88566.801,True,NONE,2019,2521669aa2c3c76c
2019-02-13 10:00:00+00:00,93725.466,True,NONE,2019,2521669aa2c3c76c
2019-02-13 11:00:00+00:00,102165.222,True,NONE,2019,2521669aa2c3c76c
2019-02-13 12:00:00+00:00,106665.534,True,NONE,2019,2521669aa2c3c76c
2019-02-13 13:00:00+00:00,105935.777,True,NONE,2019,2521669aa2c3c76c
2019-02-13 14:00:00+00:00,103504.059,True,NONE,2019,2521669aa2c3c76c
2019-02-13 15:00:00+00:00,102219.018,True,NONE,2019,2521669aa2c3c76c
2019-02-13 16:00:00+00:00,101126.946,True,NONE,2019,2521669aa2c3c76c
2019-02-13 17:00:00+00:00,100529.615,True,NONE,2019,2521669aa2c3c76c
2019-02-13 18:00:00+00:00,99753.393,True,NONE,2019,2521669aa2c3c76c
2019-02-13 19:00:00+00:00,98442.842,True,NONE,2019,2521669aa2c3c76c
2019-02-13 20:00:00+00:00,97777.028,True,NONE,2019,2521669aa2c3c76c
2019-02-13 21:00:00+00:00,98886.556,True,NONE,2019,2521669aa2c3c76c
2019-02-13 22:00:00+00:00,102354.111,True,NONE,2019,2521669aa2c3c76c
2019-02-13 23:00:00+00:00,107185.756,True,NONE,2019,2521669aa2c3c76c
2019-02-14 00:00:00+00:00,107537.9,True,NONE,2019,2521669aa2c3c76c
2019-02-14 01:00:00+00:00,106642.819,True,NONE,2019,2521669aa2c3c76c
2019-02-14 02:00:00+00:00,103470.406,True,NONE,2019,2521669aa2c3c76c
2019-02-14 03:00:00+00:00,98419.375,True,NONE,2019,2521669aa2c3c76c
2019-02-14 04:00:00+00:00,93473.544,True,NONE,2019,2521669aa2c3c76c
2019-02-14 05:00:00+00:00,90130.435,True,NONE,2019,2521669aa2c3c76c
2019-02-14 06:00:00+00:00,88404.59,True,NONE,2019,2521669aa2c3c76c
2019-02-14 07:00:00+00:00,87576.628,True,NONE,2019,2521669aa2c3c76c
2019-02-14 08:00:00+00:00,87947.61,True,NONE,2019,2521669aa2c3c76c
2019-02-14 09:00:00+00:00,90109.349,True,NONE,2019,2521669aa2c3c76c
2019-02-14 10:00:00+00:00,95308.378,True,NONE,2019,2521669aa2c3c76c
2019-02-14 11:00:00+00:00,103620.294,True,NONE,2019,2521669aa2c3c76c
2019-02-14 12:00:00+00:00,107642.817,True,NONE,2019,2521669aa2c3c76c
2019-02-14 13:00:00+00:00,104926.507,True,NONE,2019,2521669aa2c3c76c
2019-02-14 14:00:00+00:00,101353.766,True,NONE,2019,2521669aa2c3c76c
2019-02-14 15:00:00+00:00,98875.319,True,NONE,2019,2521669aa2c3c76c
2019-02-14 16:00:00+00:00,96487.881,True,NONE,2019,2521669aa2c3c76c
2019-02-14 17:00:00+00:00,94603.837,True,NONE,2019,2521669aa2c3c76c
2019-02-14 18:00:00+00:00,93015.089,True,NONE,2019,2521669aa2c3c76c
2019-02-14 19:00:00+00:00,91836.266,True,NONE,2019,2521669aa2c3c76c
2019-02-14 20:00:00+00:00,91341.462,True,NONE,2019,2521669aa2c3c76c
2019-02-14 21:00:00+00:00,92859.757,True,NONE,2019,2521669aa2c3c76c
2019-02-14 22:00:00+00:00,95868.57,True,NONE,2019,2521669aa2c3c76c
2019-02-14 23:00:00+00:00,99267.158,True,NONE,2019,2521669aa2c3c76c
2019-02-15 00:00:00+00:00,99180.755,True,NONE,2019,2521669aa2c3c76c
2019-02-15 01:00:00+00:00,97707.45,True,NONE,2019,2521669aa2c3c76c
2019-02-15 02:00:00+00:00,94443.724,True,NONE,2019,2521669aa2c3c76c
2019-02-15 03:00:00+00:00,89571.384,True,NONE,2019,2521669aa2c3c76c
2019-02-15 04:00:00+00:00,84559.726,True,NONE,2019,2521669aa2c3c76c
2019-02-15 05:00:00+00:00,81062.977,True,NONE,2019,2521669aa2c3c76c
2019-02-15 06:00:00+00:00,78952.191,True,NONE,2019,2521669aa2c3c76c
2019-02-15 07:00:00+00:00,77752.821,True,NONE,2019,2521669aa2c3c76c
2019-02-15 08:00:00+00:00,77752.974,True,NONE,2019,2521669aa2c3c76c
2019-02-15 09:00:00+00:00,79210.229,True,NONE,2019,2521669aa2c3c76c
2019-02-15 10:00:00+00:00,83655.492,True,NONE,2019,2521669aa2c3c76c
2019-02-15 11:00:00+00:00,91227.017,True,NONE,2019,2521669aa2c3c76c
2019-02-15 12:00:00+00:00,95777.283,True,NONE,2019,2521669aa2c3c76c
2019-02-15 13:00:00+00:00,96187.302,True,NONE,2019,2521669aa2c3c76c
2019-02-15 14:00:00+00:00,95311.521,True,NONE,2019,2521669aa2c3c76c
2019-02-15 15:00:00+00:00,94055.303,True,NONE,2019,2521669aa2c3c76c
2019-02-15 16:00:00+00:00,92091.035,True,NONE,2019,2521669aa2c3c76c
2019-02-15 17:00:00+00:00,90182.215,True,NONE,2019,2521669aa2c3c76c
2019-02-15 18:00:00+00:00,89100.285,True,NONE,2019,2521669aa2c3c76c
2019-02-15 19:00:00+00:00,88494.38,True,NONE,2019,2521669aa2c3c76c
2019-02-15 20:00:00+00:00,88635.519,True,NONE,2019,2521669aa2c3c76c
2019-02-15 21:00:00+00:00,89645.89,True,NONE,2019,2521669aa2c3c76c
2019-02-15 22:00:00+00:00,92162.096,True,NONE,2019,2521669aa2c3c76c
2019-02-15 23:00:00+00:00,94867.771,True,NONE,2019,2521669aa2c3c76c
2019-02-16 00:00:00+00:00,94291.428,True,NONE,2019,2521669aa2c3c76c
2019-02-16 01:00:00+00:00,92797.112,True,NONE,2019,2521669aa2c3c76c
2019-02-16 02:00:00+00:00,90356.988,True,NONE,2019,2521669aa2c3c76c
2019-02-16 03:00:00+00:00,86730.447,True,NONE,2019,2521669aa2c3c76c
2019-02-16 04:00:00+00:00,82733.385,True,NONE,2019,2521669aa2c3c76c
2019-02-16 05:00:00+00:00,79728.307,True,NONE,2019,2521669aa2c3c76c
2019-02-16 06:00:00+00:00,78111.392,True,NONE,2019,2521669aa2c3c76c
2019-02-16 07:00:00+00:00,77478.623,True,NONE,2019,2521669aa2c3c76c
2019-02-16 08:00:00+00:00,77533.776,True,NONE,2019,2521669aa2c3c76c
2019-02-16 09:00:00+00:00,78743.355,True,NONE,2019,2521669aa2c3c76c
2019-02-16 10:00:00+00:00,81156.336,True,NONE,2019,2521669aa2c3c76c
2019-02-16 11:00:00+00:00,84917.739,True,NONE,2019,2521669aa2c3c76c
2019-02-16 12:00:00+00:00,88744.327,True,NONE,2019,2521669aa2c3c76c
2019-02-16 13:00:00+00:00,91399.395,True,NONE,2019,2521669aa2c3c76c
2019-02-16 14:00:00+00:00,93305.006,True,NONE,2019,2521669aa2c3c76c
2019-02-16 15:00:00+00:00,93583.605,True,NONE,2019,2521669aa2c3c76c
2019-02-16 16:00:00+00:00,92474.314,True,NONE,2019,2521669aa2c3c76c
2019-02-16 17:00:00+00:00,90880.201,True,NONE,2019,2521669aa2c3c76c
2019-02-16 18:00:00+00:00,88862.763,True,NONE,2019,2521669aa2c3c76c
2019-02-16 19:00:00+00:00,87158.094,True,NONE,2019,2521669aa2c3c76c
2019-02-16 20:00:00+00:00,86735.748,True,NONE,2019,2521669aa2c3c76c
2019-02-16 21:00:00+00:00,87886.395,True,NONE,2019,2521669aa2c3c76c
2019-02-16 22:00:00+00:00,91478.225,True,NONE,2019,2521669aa2c3c76c
2019-02-16 23:00:00+00:00,96187.382,True,NONE,2019,2521669aa2c3c76c
2019-02-17 00:00:00+00:00,96986.832,True,NONE,2019,2521669aa2c3c76c
2019-02-17 01:00:00+00:00,96259.482,True,NONE,2019,2521669aa2c3c76c
2019-02-17 02:00:00+00:00,94752.457,True,NONE,2019,2521669aa2c3c76c
2019-02-17 03:00:00+00:00,92129.706,True,NONE,2019,2521669aa2c3c76c
2019-02-17 04:00:00+00:00,89062.988,True,NONE,2019,2521669aa2c3c76c
2019-02-17 05:00:00+00:00,86543.338,True,NONE,2019,2521669aa2c3c76c
2019-02-17 06:00:00+00:00,85266.989,True,NONE,2019,2521669aa2c3c76c
2019-02-17 07:00:00+00:00,84637.17,True,NONE,2019,2521669aa2c3c76c
2019-02-17 08:00:00+00:00,84333.833,True,NONE,2019,2521669aa2c3c76c
2019-02-17 09:00:00+00:00,85323.773,True,NONE,2019,2521669aa2c3c76c
2019-02-17 10:00:00+00:00,87003.972,True,NONE,2019,2521669aa2c3c76c
2019-02-17 11:00:00+00:00,89753.884,True,NONE,2019,2521669aa2c3c76c
2019-02-17 12:00:00+00:00,92030.174,True,NONE,2019,2521669aa2c3c76c
2019-02-17 13:00:00+00:00,92802.755,True,NONE,2019,2521669aa2c3c76c
2019-02-17 14:00:00+00:00,92372.485,True,NONE,2019,2521669aa2c3c76c
2019-02-17 15:00:00+00:00,91959.193,True,NONE,2019,2521669aa2c3c76c
2019-02-17 16:00:00+00:00,92080.493,True,NONE,2019,2521669aa2c3c76c
2019-02-17 17:00:00+00:00,92810.414,True,NONE,2019,2521669aa2c3c76c
2019-02-17 18:00:00+00:00,92683.165,True,NONE,2019,2521669aa2c3c76c
2019-02-17 19:00:00+00:00,91675.853,True,NONE,2019,2521669aa2c3c76c
2019-02-17 20:00:00+00:00,91608.79,True,NONE,2019,2521669aa2c3c76c
2019-02-17 21:00:00+00:00,93663.51,True,NONE,2019,2521669aa2c3c76c
2019-02-17 22:00:00+00:00,96971.917,True,NONE,2019,2521669aa2c3c76c
2019-02-17 23:00:00+00:00,99344.251,True,NONE,2019,2521669aa2c3c76c
2019-02-18 00:00:00+00:00,99044.047,True,NONE,2019,2521669aa2c3c76c
2019-02-18 01:00:00+00:00,97693.543,True,NONE,2019,2521669aa2c3c76c
2019-02-18 02:00:00+00:00,94685.509,True,NONE,2019,2521669aa2c3c76c
2019-02-18 03:00:00+00:00,90928.6,True,NONE,2019,2521669aa2c3c76c
2019-02-18 04:00:00+00:00,87277.267,True,NONE,2019,2521669aa2c3c76c
2019-02-18 05:00:00+00:00,84465.702,True,NONE,2019,2521669aa2c3c76c
2019-02-18 06:00:00+00:00,82949.375,True,NONE,2019,2521669aa2c3c76c
2019-02-18 07:00:00+00:00,82293.881,True,NONE,2019,2521669aa2c3c76c
2019-02-18 08:00:00+00:00,82488.183,True,NONE,2019,2521669aa2c3c76c
2019-02-18 09:00:00+00:00,84112.089,True,NONE,2019,2521669aa2c3c76c
2019-02-18 10:00:00+00:00,88199.16,True,NONE,2019,2521669aa2c3c76c
2019-02-18 11:00:00+00:00,94263.118,True,NONE,2019,2521669aa2c3c76c
2019-02-18 12:00:00+00:00,98572.505,True,NONE,2019,2521669aa2c3c76c
2019-02-18 13:00:00+00:00,100158.918,True,NONE,2019,2521669aa2c3c76c
2019-02-18 14:00:00+00:00,101064.355,True,NONE,2019,2521669aa2c3c76c
2019-02-18 15:00:00+00:00,100947.901,True,NONE,2019,2521669aa2c3c76c
2019-02-18 16:00:00+00:00,99651.644,True,NONE,2019,2521669aa2c3c76c
2019-02-18 17:00:00+00:00,98737.269,True,NONE,2019,2521669aa2c3c76c
2019-02-18 18:00:00+00:00,98110.347,True,NONE,2019,2521669aa2c3c76c
2019-02-18 19:00:00+00:00,97578.416,True,NONE,2019,2521669aa2c3c76c
2019-02-18 20:00:00+00:00,97763.742,True,NONE,2019,2521669aa2c3c76c
2019-02-18 21:00:00+00:00,99689.475,True,NONE,2019,2521669aa2c3c76c
2019-02-18 22:00:00+00:00,103070.961,True,NONE,2019,2521669aa2c3c76c
2019-02-18 23:00:00+00:00,107183.701,True,NONE,2019,2521669aa2c3c76c
2019-02-19 00:00:00+00:00,107519.314,True,NONE,2019,2521669aa2c3c76c
2019-02-19 01:00:00+00:00,105820.529,True,NONE,2019,2521669aa2c3c76c
2019-02-19 02:00:00+00:00,102508.537,True,NONE,2019,2521669aa2c3c76c
2019-02-19 03:00:00+00:00,97722.082,True,NONE,2019,2521669aa2c3c76c
2019-02-19 04:00:00+00:00,93359.433,True,NONE,2019,2521669aa2c3c76c
2019-02-19 05:00:00+00:00,90404.606,True,NONE,2019,2521669aa2c3c76c
2019-02-19 06:00:00+00:00,89021.202,True,NONE,2019,2521669aa2c3c76c
2019-02-19 07:00:00+00:00,88944.693,True,NONE,2019,2521669aa2c3c76c
2019-02-19 08:00:00+00:00,89935.361,True,NONE,2019,2521669aa2c3c76c
2019-02-19 09:00:00+00:00,92572.276,True,NONE,2019,2521669aa2c3c76c
2019-02-19 10:00:00+00:00,98577.942,True,NONE,2019,2521669aa2c3c76c
2019-02-19 11:00:00+00:00,107432.639,True,NONE,2019,2521669aa2c3c76c
2019-02-19 12:00:00+00:00,111607.653,True,NONE,2019,2521669aa2c3c76c
2019-02-19 13:00:00+00:00,109326.196,True,NONE,2019,2521669aa2c3c76c
2019-02-19 14:00:00+00:00,105708.608,True,NONE,2019,2521669aa2c3c76c
2019-02-19 15:00:00+00:00,102901.681,True,NONE,2019,2521669aa2c3c76c
2019-02-19 16:00:00+00:00,100055.944,True,NONE,2019,2521669aa2c3c76c
2019-02-19 17:00:00+00:00,98143.702,True,NONE,2019,2521669aa2c3c76c
2019-02-19 18:00:00+00:00,97108.007,True,NONE,2019,2521669aa2c3c76c
2019-02-19 19:00:00+00:00,96390.993,True,NONE,2019,2521669aa2c3c76c
2019-02-19 20:00:00+00:00,96713.548,True,NONE,2019,2521669aa2c3c76c
2019-02-19 21:00:00+00:00,99051.601,True,NONE,2019,2521669aa2c3c76c
2019-02-19 22:00:00+00:00,103161.214,True,NONE,2019,2521669aa2c3c76c
2019-02-19 23:00:00+00:00,107530.349,True,NONE,2019,2521669aa2c3c76c
2019-02-20 00:00:00+00:00,107550.589,True,NONE,2019,2521669aa2c3c76c
2019-02-20 01:00:00+00:00,106160.15,True,NONE,2019,2521669aa2c3c76c
2019-02-20 02:00:00+00:00,102796.863,True,NONE,2019,2521669aa2c3c76c
2019-02-20 03:00:00+00:00,97836.559,True,NONE,2019,2521669aa2c3c76c
2019-02-20 04:00:00+00:00,93180.387,True,NONE,2019,2521669aa2c3c76c
2019-02-20 05:00:00+00:00,89795.087,True,NONE,2019,2521669aa2c3c76c
2019-02-20 06:00:00+00:00,88248.95,True,NONE,2019,2521669aa2c3c76c
2019-02-20 07:00:00+00:00,87548.03,True,NONE,2019,2521669aa2c3c76c
2019-02-20 08:00:00+00:00,87849.571,True,NONE,2019,2521669aa2c3c76c
2019-02-20 09:00:00+00:00,89858.677,True,NONE,2019,2521669aa2c3c76c
2019-02-20 10:00:00+00:00,94486.627,True,NONE,2019,2521669aa2c3c76c
2019-02-20 11:00:00+00:00,101129.604,True,NONE,2019,2521669aa2c3c76c
2019-02-20 12:00:00+00:00,105898.235,True,NONE,2019,2521669aa2c3c76c
2019-02-20 13:00:00+00:00,108090.31,True,NONE,2019,2521669aa2c3c76c
2019-02-20 14:00:00+00:00,108970.456,True,NONE,2019,2521669aa2c3c76c
2019-02-20 15:00:00+00:00,109880.254,True,NONE,2019,2521669aa2c3c76c
2019-02-20 16:00:00+00:00,110109.553,True,NONE,2019,2521669aa2c3c76c
2019-02-20 17:00:00+00:00,109296.961,True,NONE,2019,2521669aa2c3c76c
2019-02-20 18:00:00+00:00,107944.366,True,NONE,2019,2521669aa2c3c76c
2019-02-20 19:00:00+00:00,106891.456,True,NONE,2019,2521669aa2c3c76c
2019-02-20 20:00:00+00:00,106017.156,True,NONE,2019,2521669aa2c3c76c
2019-02-20 21:00:00+00:00,106452.152,True,NONE,2019,2521669aa2c3c76c
2019-02-20 22:00:00+00:00,108431.229,True,NONE,2019,2521669aa2c3c76c
2019-02-20 23:00:00+00:00,109980.338,True,NONE,2019,2521669aa2c3c76c
2019-02-21 00:00:00+00:00,108432.695,True,NONE,2019,2521669aa2c3c76c
2019-02-21 01:00:00+00:00,105556.891,True,NONE,2019,2521669aa2c3c76c
2019-02-21 02:00:00+00:00,101130.389,True,NONE,2019,2521669aa2c3c76c
2019-02-21 03:00:00+00:00,95665.893,True,NONE,2019,2521669aa2c3c76c
2019-02-21 04:00:00+00:00,90427.122,True,NONE,2019,2521669aa2c3c76c
2019-02-21 05:00:00+00:00,86850.542,True,NONE,2019,2521669aa2c3c76c
2019-02-21 06:00:00+00:00,84891.37,True,NONE,2019,2521669aa2c3c76c
2019-02-21 07:00:00+00:00,83999.408,True,NONE,2019,2521669aa2c3c76c
2019-02-21 08:00:00+00:00,84121.041,True,NONE,2019,2521669aa2c3c76c
2019-02-21 09:00:00+00:00,86060.32,True,NONE,2019,2521669aa2c3c76c
2019-02-21 10:00:00+00:00,90928.163,True,NONE,2019,2521669aa2c3c76c
2019-02-21 11:00:00+00:00,98439.058,True,NONE,2019,2521669aa2c3c76c
2019-02-21 12:00:00+00:00,102584.191,True,NONE,2019,2521669aa2c3c76c
2019-02-21 13:00:00+00:00,102397.163,True,NONE,2019,2521669aa2c3c76c
2019-02-21 14:00:00+00:00,99905.819,True,NONE,2019,2521669aa2c3c76c
2019-02-21 15:00:00+00:00,97273.808,True,NONE,2019,2521669aa2c3c76c
2019-02-21 16:00:00+00:00,94589.538,True,NONE,2019,2521669aa2c3c76c
2019-02-21 17:00:00+00:00,92146.938,True,NONE,2019,2521669aa2c3c76c
2019-02-21 18:00:00+00:00,90285.872,True,NONE,2019,2521669aa2c3c76c
2019-02-21 19:00:00+00:00,88676.368,True,NONE,2019,2521669aa2c3c76c
2019-02-21 20:00:00+00:00,88149.152,True,NONE,2019,2521669aa2c3c76c
2019-02-21 21:00:00+00:00,89603.499,True,NONE,2019,2521669aa2c3c76c
2019-02-21 22:00:00+00:00,92834.278,True,NONE,2019,2521669aa2c3c76c
2019-02-21 23:00:00+00:00,97306.68,True,NONE,2019,2521669aa2c3c76c
2019-02-22 00:00:00+00:00,97873.169,True,NONE,2019,2521669aa2c3c76c
2019-02-22 01:00:00+00:00,96645.345,True,NONE,2019,2521669aa2c3c76c
2019-02-22 02:00:00+00:00,93626.373,True,NONE,2019,2521669aa2c3c76c
2019-02-22 03:00:00+00:00,88821.682,True,NONE,2019,2521669aa2c3c76c
2019-02-22 04:00:00+00:00,84254.395,True,NONE,2019,2521669aa2c3c76c
2019-02-22 05:00:00+00:00,80600.093,True,NONE,2019,2521669aa2c3c76c
2019-02-22 06:00:00+00:00,79099.879,True,NONE,2019,2521669aa2c3c76c
2019-02-22 07:00:00+00:00,78459.336,True,NONE,2019,2521669aa2c3c76c
2019-02-22 08:00:00+00:00,78600.286,True,NONE,2019,2521669aa2c3c76c
2019-02-22 09:00:00+00:00,80644.161,True,NONE,2019,2521669aa2c3c76c
2019-02-22 10:00:00+00:00,85634.023,True,NONE,2019,2521669aa2c3c76c
2019-02-22 11:00:00+00:00,93856.177,True,NONE,2019,2521669aa2c3c76c
2019-02-22 12:00:00+00:00,98344.347,True,NONE,2019,2521669aa2c3c76c
2019-02-22 13:00:00+00:00,98583.702,True,NONE,2019,2521669aa2c3c76c
2019-02-22 14:00:00+00:00,97638.95,True,NONE,2019,2521669aa2c3c76c
2019-02-22 15:00:00+00:00,96803.706,True,NONE,2019,2521669aa2c3c76c
2019-02-22 16:00:00+00:00,95547.436,True,NONE,2019,2521669aa2c3c76c
2019-02-22 17:00:00+00:00,94010.79,True,NONE,2019,2521669aa2c3c76c
2019-02-22 18:00:00+00:00,92807.648,True,NONE,2019,2521669aa2c3c76c
2019-02-22 19:00:00+00:00,92113.602,True,NONE,2019,2521669aa2c3c76c
2019-02-22 20:00:00+00:00,91728.7,True,NONE,2019,2521669aa2c3c76c
2019-02-22 21:00:00+00:00,92844.471,True,NONE,2019,2521669aa2c3c76c
2019-02-22 22:00:00+00:00,94991.39,True,NONE,2019,2521669aa2c3c76c
2019-02-22 23:00:00+00:00,97859.212,True,NONE,2019,2521669aa2c3c76c
2019-02-23 00:00:00+00:00,97676.291,True,NONE,2019,2521669aa2c3c76c
